   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	usbReset
  11               	usbReset:
  12               	/* prologue: function */
  13               	/* frame size = 0 */
  14 0000 2998      		cbi 37-32,1
  15 0002 539A      		sbi 42-32,3
  16 0004 2DE0      		ldi r18,lo8(13)
  17 0006 44EF      		ldi r20,lo8(500)
  18 0008 51E0      		ldi r21,hi8(500)
  19 000a 32E0      		ldi r19,lo8(2)
  20               	.L3:
  21 000c 88EC      		ldi r24,lo8(200)
  22 000e 90E0      		ldi r25,hi8(200)
  23               	.L2:
  24 0010 FA01      		movw r30,r20
  25               	/* #APP */
  26               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
  27 0012 3197      		1: sbiw r30,1
  28 0014 01F4      		brne 1b
  29               	 ;  0 "" 2
  30               	/* #NOAPP */
  31 0016 0197      		sbiw r24,1
  32 0018 01F4      		brne .L2
  33 001a 85B1      		in r24,37-32
  34 001c 8327      		eor r24,r19
  35 001e 85B9      		out 37-32,r24
  36 0020 2150      		subi r18,lo8(-(-1))
  37 0022 01F4      		brne .L3
  38 0024 5398      		cbi 42-32,3
  39 0026 299A      		sbi 37-32,1
  40               	/* epilogue start */
  41 0028 0895      		ret
  43               	.global	usbFunctionRead
  45               	usbFunctionRead:
  46 002a 0F93      		push r16
  47 002c 1F93      		push r17
  48 002e CF93      		push r28
  49 0030 DF93      		push r29
  50               	/* prologue: function */
  51               	/* frame size = 0 */
  52 0032 8C01      		movw r16,r24
  53 0034 7091 0000 		lds r23,bytesRemaining
  54 0038 7617      		cp r23,r22
  55 003a 00F4      		brsh .L8
  56 003c 672F      		mov r22,r23
  57               	.L8:
  58 003e 4598      		cbi 40-32,5
  59 0040 8091 0000 		lds r24,maxUSBDataBytes
  60 0044 90E0      		ldi r25,lo8(0)
  61 0046 871B      		sub r24,r23
  62 0048 9109      		sbc r25,__zero_reg__
  63 004a EC01      		movw r28,r24
  64 004c C050      		subi r28,lo8(-(dataBytes))
  65 004e D040      		sbci r29,hi8(-(dataBytes))
  66 0050 9C01      		movw r18,r24
  67 0052 2F5F      		subi r18,lo8(-(1))
  68 0054 3F4F      		sbci r19,hi8(-(1))
  69 0056 40E0      		ldi r20,lo8(0)
  70 0058 50E0      		ldi r21,hi8(0)
  71 005a 00C0      		rjmp .L9
  72               	.L12:
  73 005c D901      		movw r26,r18
  74 005e 1196      		adiw r26,1
  75 0060 8091 0000 		lds r24,maxUSBDataBytes
  76 0064 90E0      		ldi r25,lo8(0)
  77 0066 8217      		cp r24,r18
  78 0068 9307      		cpc r25,r19
  79 006a 00F0      		brlo .L10
  80 006c F801      		movw r30,r16
  81 006e E40F      		add r30,r20
  82 0070 F51F      		adc r31,r21
  83 0072 8991      		ld r24,Y+
  84 0074 8083      		st Z,r24
  85 0076 4F5F      		subi r20,lo8(-(1))
  86 0078 5F4F      		sbci r21,hi8(-(1))
  87 007a 9D01      		movw r18,r26
  88 007c 00C0      		rjmp .L9
  89               	.L10:
  90 007e 459A      		sbi 40-32,5
  91 0080 1092 0000 		sts bytesRemaining,__zero_reg__
  92 0084 00C0      		rjmp .L11
  93               	.L9:
  94 0086 E42F      		mov r30,r20
  95 0088 4617      		cp r20,r22
  96 008a 00F0      		brlo .L12
  97 008c 7930      		cpi r23,lo8(9)
  98 008e 00F4      		brsh .L13
  99 0090 459A      		sbi 40-32,5
 100               	.L13:
 101 0092 761B      		sub r23,r22
 102 0094 7093 0000 		sts bytesRemaining,r23
 103 0098 E62F      		mov r30,r22
 104               	.L11:
 105 009a 8E2F      		mov r24,r30
 106               	/* epilogue start */
 107 009c DF91      		pop r29
 108 009e CF91      		pop r28
 109 00a0 1F91      		pop r17
 110 00a2 0F91      		pop r16
 111 00a4 0895      		ret
 113               	.global	usbFunctionDescriptor
 115               	usbFunctionDescriptor:
 116               	/* prologue: function */
 117               	/* frame size = 0 */
 118 00a6 FC01      		movw r30,r24
 119 00a8 8381      		ldd r24,Z+3
 120 00aa 8132      		cpi r24,lo8(33)
 121 00ac 01F4      		brne .L16
 122 00ae 80E0      		ldi r24,lo8(usbDescriptorConfiguration+18)
 123 00b0 90E0      		ldi r25,hi8(usbDescriptorConfiguration+18)
 124 00b2 9093 0000 		sts (usbMsgPtr)+1,r25
