   1               		.file	"eeprom.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	eep_deleteUSBConfigBits
  11               	eep_deleteUSBConfigBits:
  12               	/* prologue: function */
  13               	/* frame size = 0 */
  14               	.L2:
  15 0000 F999      		sbic 63-32,1
  16 0002 00C0      		rjmp .L2
  17 0004 80E0      		ldi r24,lo8(eep_usbConfig)
  18 0006 90E0      		ldi r25,hi8(eep_usbConfig)
  19 0008 60E0      		ldi r22,lo8(0)
  20 000a 0E94 0000 		call __eewr_byte_m168
  21 000e 80E0      		ldi r24,lo8(eep_usbConfig)
  22 0010 90E0      		ldi r25,hi8(eep_usbConfig)
  23 0012 0E94 0000 		call __eerd_byte_m168
  24 0016 00D0      		rcall .
  25 0018 00D0      		rcall .
  26 001a EDB7      		in r30,__SP_L__
  27 001c FEB7      		in r31,__SP_H__
  28 001e 3196      		adiw r30,1
  29 0020 20E0      		ldi r18,lo8(__c.2048)
  30 0022 30E0      		ldi r19,hi8(__c.2048)
  31 0024 ADB7      		in r26,__SP_L__
  32 0026 BEB7      		in r27,__SP_H__
  33 0028 1296      		adiw r26,1+1
  34 002a 3C93      		st X,r19
  35 002c 2E93      		st -X,r18
  36 002e 1197      		sbiw r26,1
  37 0030 8283      		std Z+2,r24
  38 0032 1382      		std Z+3,__zero_reg__
  39 0034 0E94 0000 		call printf_P
  40 0038 0F90      		pop __tmp_reg__
  41 003a 0F90      		pop __tmp_reg__
  42 003c 0F90      		pop __tmp_reg__
  43 003e 0F90      		pop __tmp_reg__
  44               	/* epilogue start */
  45 0040 0895      		ret
  47               	.global	eep_toggleUSBConfigBit
  49               	eep_toggleUSBConfigBit:
  50 0042 1F93      		push r17
  51               	/* prologue: function */
  52               	/* frame size = 0 */
  53 0044 182F      		mov r17,r24
  54               	.L6:
  55 0046 F999      		sbic 63-32,1
  56 0048 00C0      		rjmp .L6
  57 004a 80E0      		ldi r24,lo8(eep_usbConfig)
  58 004c 90E0      		ldi r25,hi8(eep_usbConfig)
  59 004e 0E94 0000 		call __eerd_byte_m168
  60 0052 21E0      		ldi r18,lo8(1)
  61 0054 30E0      		ldi r19,hi8(1)
  62 0056 00C0      		rjmp 2f
  63 0058 220F      	1:	lsl r18
  64 005a 331F      		rol r19
  65 005c 1A95      	2:	dec r17
  66 005e 02F4      		brpl 1b
  67 0060 182F      		mov r17,r24
  68 0062 1227      		eor r17,r18
  69               	.L7:
  70 0064 F999      		sbic 63-32,1
  71 0066 00C0      		rjmp .L7
  72 0068 80E0      		ldi r24,lo8(eep_usbConfig)
  73 006a 90E0      		ldi r25,hi8(eep_usbConfig)
  74 006c 612F      		mov r22,r17
  75 006e 0E94 0000 		call __eewr_byte_m168
  76 0072 00D0      		rcall .
  77 0074 00D0      		rcall .
  78 0076 EDB7      		in r30,__SP_L__
  79 0078 FEB7      		in r31,__SP_H__
  80 007a 3196      		adiw r30,1
  81 007c 80E0      		ldi r24,lo8(__c.2027)
  82 007e 90E0      		ldi r25,hi8(__c.2027)
  83 0080 ADB7      		in r26,__SP_L__
  84 0082 BEB7      		in r27,__SP_H__
  85 0084 1296      		adiw r26,1+1
  86 0086 9C93      		st X,r25
  87 0088 8E93      		st -X,r24
  88 008a 1197      		sbiw r26,1
  89 008c 1283      		std Z+2,r17
  90 008e 1382      		std Z+3,__zero_reg__
  91 0090 0E94 0000 		call printf_P
  92 0094 0F90      		pop __tmp_reg__
  93 0096 0F90      		pop __tmp_reg__
  94 0098 0F90      		pop __tmp_reg__
  95 009a 0F90      		pop __tmp_reg__
  96               	/* epilogue start */
  97 009c 1F91      		pop r17
  98 009e 0895      		ret
 100               	.global	eep_saveUSBCfgDeviceID
 102               	eep_saveUSBCfgDeviceID:
 103 00a0 DF93      		push r29
 104 00a2 CF93      		push r28
 105 00a4 00D0      		rcall .
 106 00a6 CDB7      		in r28,__SP_L__
 107 00a8 DEB7      		in r29,__SP_H__
 108               	/* prologue: function */
 109               	/* frame size = 2 */
 110 00aa 9091 0000 		lds r25,usbDescriptorDevice+10
 111 00ae 8091 0000 		lds r24,usbDescriptorDevice+11
 112               	.L12:
 113 00b2 F999      		sbic 63-32,1
 114 00b4 00C0      		rjmp .L12
 115 00b6 8A83      		std Y+2,r24
 116 00b8 9983      		std Y+1,r25
