   1               		.file	"usbdrv.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	usbInit
  11               	usbInit:
  12               	/* prologue: function */
  13               	/* frame size = 0 */
  14 0000 E9E6      		ldi r30,lo8(105)
  15 0002 F0E0      		ldi r31,hi8(105)
  16 0004 8081      		ld r24,Z
  17 0006 8260      		ori r24,lo8(2)
  18 0008 8083      		st Z,r24
  19 000a E89A      		sbi 61-32,0
  20 000c 8BE4      		ldi r24,lo8(75)
  21 000e 8093 0000 		sts usbTxStatus1+1,r24
  22 0012 8AE5      		ldi r24,lo8(90)
  23 0014 8093 0000 		sts usbTxStatus1,r24
  24               	/* epilogue start */
  25 0018 0895      		ret
  27               	.global	usbSetInterrupt
  29               	usbSetInterrupt:
  30 001a 1F93      		push r17
  31               	/* prologue: function */
  32               	/* frame size = 0 */
  33 001c DC01      		movw r26,r24
  34 001e 162F      		mov r17,r22
  35 0020 8091 0000 		lds r24,usbTxStatus1
  36 0024 84FF      		sbrs r24,4
  37 0026 00C0      		rjmp .L4
  38 0028 8091 0000 		lds r24,usbTxStatus1+1
  39 002c 98E8      		ldi r25,lo8(-120)
  40 002e 8927      		eor r24,r25
  41 0030 8093 0000 		sts usbTxStatus1+1,r24
  42 0034 00C0      		rjmp .L5
  43               	.L4:
  44 0036 8AE5      		ldi r24,lo8(90)
  45 0038 8093 0000 		sts usbTxStatus1,r24
  46               	.L5:
  47 003c 912F      		mov r25,r17
  48 003e E0E0      		ldi r30,lo8(usbTxStatus1+2)
  49 0040 F0E0      		ldi r31,hi8(usbTxStatus1+2)
  50               	.L6:
  51 0042 8D91      		ld r24,X+
  52 0044 8193      		st Z+,r24
  53 0046 9150      		subi r25,lo8(-(-1))
  54 0048 01F4      		brne .L6
  55 004a 80E0      		ldi r24,lo8(usbTxStatus1+2)
  56 004c 90E0      		ldi r25,hi8(usbTxStatus1+2)
  57 004e 612F      		mov r22,r17
  58 0050 0E94 0000 		call usbCrc16Append
  59 0054 1C5F      		subi r17,lo8(-(4))
  60 0056 1093 0000 		sts usbTxStatus1,r17
  61               	/* epilogue start */
  62 005a 1F91      		pop r17
  63 005c 0895      		ret
  65               	.global	usbPoll
  67               	usbPoll:
  68 005e 1F93      		push r17
  69 0060 CF93      		push r28
  70 0062 DF93      		push r29
  71               	/* prologue: function */
  72               	/* frame size = 0 */
  73 0064 9091 0000 		lds r25,usbRxLen
  74 0068 9350      		subi r25,lo8(-(-3))
  75 006a 97FD      		sbrc r25,7
  76 006c 00C0      		rjmp .L10
  77 006e 2091 0000 		lds r18,usbInputBufOffset
  78 0072 8091 0000 		lds r24,usbRxToken
  79 0076 8D32      		cpi r24,lo8(45)
  80 0078 01F0      		breq .+2
  81 007a 00C0      		rjmp .L11
  82 007c 9830      		cpi r25,lo8(8)
  83 007e 01F0      		breq .+2
  84 0080 00C0      		rjmp .L11
  85 0082 CCE0      		ldi r28,lo8(12)
  86 0084 D0E0      		ldi r29,hi8(12)
  87 0086 C21B      		sub r28,r18
  88 0088 D109      		sbc r29,__zero_reg__
  89 008a C050      		subi r28,lo8(-(usbRxBuf))
  90 008c D040      		sbci r29,hi8(-(usbRxBuf))
  91 008e 83EC      		ldi r24,lo8(-61)
  92 0090 8093 0000 		sts usbTxBuf,r24
  93 0094 8AE5      		ldi r24,lo8(90)
  94 0096 8093 0000 		sts usbTxLen,r24
  95 009a 1092 0000 		sts usbMsgFlags,__zero_reg__
  96 009e 8881      		ld r24,Y
  97 00a0 8076      		andi r24,lo8(96)
  98 00a2 01F0      		breq .L12
  99 00a4 CE01      		movw r24,r28
 100 00a6 0E94 0000 		call usbFunctionSetup
 101 00aa 282F      		mov r18,r24
 102 00ac 00C0      		rjmp .L13
 103               	.L12:
 104 00ae 9A81      		ldd r25,Y+2
 105 00b0 1092 0000 		sts usbTxBuf+9,__zero_reg__
 106 00b4 8981      		ldd r24,Y+1
 107 00b6 8823      		tst r24
 108 00b8 01F4      		brne .L14
 109 00ba 1092 0000 		sts usbTxBuf+10,__zero_reg__
 110 00be 22E0      		ldi r18,lo8(2)
 111 00c0 00C0      		rjmp .L53
 112               	.L14:
 113 00c2 8530      		cpi r24,lo8(5)
 114 00c4 01F4      		brne .L16
 115 00c6 9093 0000 		sts usbNewDeviceAddr,r25
