   1               		.file	"tty.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.global	__vector_18
  11               	__vector_18:
  12 0000 1F92      		push __zero_reg__
  13 0002 0F92      		push r0
  14 0004 0FB6      		in r0,__SREG__
  15 0006 0F92      		push r0
  16 0008 1124      		clr __zero_reg__
  17 000a 2F93      		push r18
  18 000c 8F93      		push r24
  19 000e 9F93      		push r25
  20 0010 EF93      		push r30
  21 0012 FF93      		push r31
  22               	/* prologue: Signal */
  23               	/* frame size = 0 */
  24 0014 9091 C000 		lds r25,192
  25 0018 2091 C600 		lds r18,198
  26 001c E091 0000 		lds r30,UART_RxHead
  27 0020 EF5F      		subi r30,lo8(-(1))
  28 0022 EF71      		andi r30,lo8(31)
  29 0024 8091 0000 		lds r24,UART_RxTail
  30 0028 E817      		cp r30,r24
  31 002a 01F4      		brne .L2
  32 002c 82E0      		ldi r24,lo8(2)
  33 002e 00C0      		rjmp .L3
  34               	.L2:
  35 0030 892F      		mov r24,r25
  36 0032 8871      		andi r24,lo8(24)
  37 0034 E093 0000 		sts UART_RxHead,r30
  38 0038 F0E0      		ldi r31,lo8(0)
  39 003a E050      		subi r30,lo8(-(UART_RxBuf))
  40 003c F040      		sbci r31,hi8(-(UART_RxBuf))
  41 003e 2083      		st Z,r18
  42               	.L3:
  43 0040 8093 0000 		sts UART_LastRxError,r24
  44               	/* epilogue start */
  45 0044 FF91      		pop r31
  46 0046 EF91      		pop r30
  47 0048 9F91      		pop r25
  48 004a 8F91      		pop r24
  49 004c 2F91      		pop r18
  50 004e 0F90      		pop r0
  51 0050 0FBE      		out __SREG__,r0
  52 0052 0F90      		pop r0
  53 0054 1F90      		pop __zero_reg__
  54 0056 1895      		reti
  56               	.global	__vector_19
  58               	__vector_19:
  59 0058 1F92      		push __zero_reg__
  60 005a 0F92      		push r0
  61 005c 0FB6      		in r0,__SREG__
  62 005e 0F92      		push r0
  63 0060 1124      		clr __zero_reg__
  64 0062 8F93      		push r24
  65 0064 9F93      		push r25
  66 0066 EF93      		push r30
  67 0068 FF93      		push r31
  68               	/* prologue: Signal */
  69               	/* frame size = 0 */
  70 006a 9091 0000 		lds r25,UART_TxHead
  71 006e 8091 0000 		lds r24,UART_TxTail
  72 0072 9817      		cp r25,r24
  73 0074 01F0      		breq .L6
  74 0076 E091 0000 		lds r30,UART_TxTail
  75 007a EF5F      		subi r30,lo8(-(1))
  76 007c EF71      		andi r30,lo8(31)
  77 007e E093 0000 		sts UART_TxTail,r30
  78 0082 F0E0      		ldi r31,lo8(0)
  79 0084 E050      		subi r30,lo8(-(UART_TxBuf))
  80 0086 F040      		sbci r31,hi8(-(UART_TxBuf))
  81 0088 8081      		ld r24,Z
  82 008a 8093 C600 		sts 198,r24
  83 008e 00C0      		rjmp .L8
  84               	.L6:
  85 0090 8091 C100 		lds r24,193
  86 0094 8F7D      		andi r24,lo8(-33)
  87 0096 8093 C100 		sts 193,r24
  88               	.L8:
  89               	/* epilogue start */
  90 009a FF91      		pop r31
  91 009c EF91      		pop r30
  92 009e 9F91      		pop r25
  93 00a0 8F91      		pop r24
  94 00a2 0F90      		pop r0
  95 00a4 0FBE      		out __SREG__,r0
  96 00a6 0F90      		pop r0
  97 00a8 1F90      		pop __zero_reg__
  98 00aa 1895      		reti
 100               	.global	uart_init
 102               	uart_init:
 103               	/* prologue: function */
 104               	/* frame size = 0 */
 105 00ac 9C01      		movw r18,r24
 106 00ae 1092 0000 		sts UART_TxHead,__zero_reg__
 107 00b2 1092 0000 		sts UART_TxTail,__zero_reg__
 108 00b6 1092 0000 		sts UART_RxHead,__zero_reg__
 109 00ba 1092 0000 		sts UART_RxTail,__zero_reg__
 110 00be 97FF      		sbrs r25,7
 111 00c0 00C0      		rjmp .L10
 112 00c2 82E0      		ldi r24,lo8(2)
 113 00c4 8093 C000 		sts 192,r24
 114 00c8 3F77      		andi r19,hi8(32767)
 115               	.L10:
 116 00ca 3093 C500 		sts 197,r19
 117 00ce 2093 C400 		sts 196,r18
 118 00d2 88E9      		ldi r24,lo8(-104)
 119 00d4 8093 C100 		sts 193,r24
 120 00d8 86E0      		ldi r24,lo8(6)
 121 00da 8093 C200 		sts 194,r24
 122               	/* epilogue start */
 123 00de 0895      		ret
 125               	.global	uart_getc
 127               	uart_getc:
